-------------------------------------------------------------------------------
Model constraints: 4743, variables: integer: 0, interval: 4590, sequence: 30
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 61.28 sec
-------------------------------------------------------------------------------
Objective values: (22,), bounds: (14,), gaps: (0.363636,)
Duty_0: absent
Duty_1: (start=1025, end=1439, size=414, length=414)
Duty_2: (start=850, end=1354, size=504, length=504)
Duty_3: (start=380, end=844, size=464, length=464)
Duty_4: (start=1000, end=1414, size=414, length=414)
Duty_5: (start=335, end=799, size=464, length=464)
Duty_6: absent
Duty_7: (start=1040, end=1464, size=424, length=424)
Duty_8: (start=600, end=1174, size=574, length=574)
Duty_9: absent
Duty_10: (start=1065, end=1494, size=429, length=429)
Duty_11: absent
Duty_12: (start=530, end=1084, size=554, length=554)
Duty_13: (start=835, end=1314, size=479, length=479)
Duty_14: (start=1090, end=1264, size=174, length=174)
Duty_15: (start=435, end=984, size=549, length=549)
Duty_16: absent
Duty_17: (start=345, end=819, size=474, length=474)
Duty_18: (start=990, end=1469, size=479, length=479)
Duty_19: absent
Duty_20: (start=365, end=834, size=469, length=469)
Duty_21: absent
Duty_22: (start=490, end=1039, size=549, length=549)
Duty_23: absent
Duty_24: (start=470, end=1024, size=554, length=554)
Duty_25: (start=450, end=999, size=549, length=549)
Duty_26: (start=840, end=1309, size=469, length=469)
Duty_27: (start=1285, end=1339, size=54, length=54)
Duty_28: (start=350, end=839, size=489, length=489)
Duty_29: (start=330, end=774, size=444, length=444)
Trip_00 | Duty_00: absent
Trip_131 | Duty_24: absent
Trip_131 | Duty_25: absent
Trip_131 | Duty_26: absent
Trip_131 | Duty_27: absent
Trip_131 | Duty_28: absent
Trip_131 | Duty_29: absent
Trip_132 | Duty_00: absent
Trip_132 | Duty_01: absent
Trip_132 | Duty_02: absent
Trip_132 | Duty_03: absent
Trip_132 | Duty_04: (start=1225, end=1279, size=54, length=54)
Trip_132 | Duty_05: absent
Trip_132 | Duty_06: absent
Trip_132 | Duty_07: absent
Trip_132 | Duty_08: absent
Trip_132 | Duty_09: absent
Trip_132 | Duty_10: absent
Trip_132 | Duty_11: absent
Trip_132 | Duty_12: absent
Trip_132 | Duty_13: absent
Trip_132 | Duty_14: absent
Trip_132 | Duty_15: absent
Trip_132 | Duty_16: absent
Trip_132 | Duty_17: absent
Trip_132 | Duty_18: absent
Trip_132 | Duty_19: absent
Trip_132 | Duty_20: absent
Trip_132 | Duty_21: absent
Trip_132 | Duty_22: absent
Trip_132 | Duty_23: absent
Trip_132 | Duty_24: absent
Trip_132 | Duty_25: absent
Trip_132 | Duty_26: absent
Trip_132 | Duty_27: absent
Trip_132 | Duty_28: absent
Trip_132 | Duty_29: absent
Trip_133 | Duty_00: absent
Trip_133 | Duty_01: absent
Trip_133 | Duty_02: (start=1235, end=1289, size=54, length=54)
Trip_133 | Duty_03: absent
Trip_133 | Duty_04: absent
Trip_133 | Duty_05: absent
Trip_133 | Duty_06: absent
Trip_133 | Duty_07: absent
Trip_133 | Duty_08: absent
Trip_133 | Duty_09: absent
Trip_133 | Duty_10: absent
Trip_133 | Duty_11: absent
Trip_133 | Duty_12: absent
Trip_133 | Duty_13: absent
Trip_133 | Duty_14: absent
Trip_133 | Duty_15: absent
Trip_133 | Duty_16: absent
Trip_133 | Duty_17: absent
Trip_133 | Duty_18: absent
Trip_133 | Duty_19: absent
Trip_133 | Duty_20: absent
Trip_133 | Duty_21: absent
Trip_133 | Duty_22: absent
Trip_133 | Duty_23: absent
Trip_133 | Duty_24: absent
Trip_133 | Duty_25: absent
Trip_133 | Duty_26: absent
Trip_133 | Duty_27: absent
Trip_133 | Duty_28: absent
Trip_133 | Duty_29: absent
Trip_134 | Duty_00: absent
Trip_134 | Duty_01: (start=1245, end=1299, size=54, length=54)
Trip_134 | Duty_02: absent
Trip_134 | Duty_03: absent
Trip_134 | Duty_04: absent
Trip_134 | Duty_05: absent
Trip_134 | Duty_06: absent
Trip_134 | Duty_07: absent
Trip_134 | Duty_08: absent
Trip_134 | Duty_09: absent
Trip_134 | Duty_10: absent
Trip_134 | Duty_11: absent
Trip_134 | Duty_12: absent
Trip_134 | Duty_13: absent
Trip_134 | Duty_14: absent
Trip_134 | Duty_15: absent
Trip_134 | Duty_16: absent
Trip_134 | Duty_17: absent
Trip_134 | Duty_18: absent
Trip_134 | Duty_19: absent
Trip_134 | Duty_20: absent
Trip_134 | Duty_21: absent
Trip_134 | Duty_22: absent
Trip_134 | Duty_23: absent
Trip_134 | Duty_24: absent
Trip_134 | Duty_25: absent
Trip_134 | Duty_26: absent
Trip_134 | Duty_27: absent
Trip_134 | Duty_28: absent
Trip_134 | Duty_29: absent
Trip_135 | Duty_00: absent
Trip_135 | Duty_01: absent
Trip_135 | Duty_02: absent
Trip_135 | Duty_03: absent
Trip_135 | Duty_04: absent
Trip_135 | Duty_05: absent
Trip_135 | Duty_06: absent
Trip_135 | Duty_07: absent
Trip_135 | Duty_08: absent
Trip_135 | Duty_09: absent
Trip_135 | Duty_10: absent
Trip_135 | Duty_11: absent
Trip_135 | Duty_12: absent
Trip_135 | Duty_13: absent
Trip_135 | Duty_14: absent
Trip_135 | Duty_15: absent
Trip_135 | Duty_16: absent
Trip_135 | Duty_17: absent
Trip_135 | Duty_18: absent
Trip_135 | Duty_19: absent
Trip_135 | Duty_20: absent
Trip_135 | Duty_21: absent
Trip_135 | Duty_22: absent
Trip_135 | Duty_23: absent
Trip_135 | Duty_24: absent
Trip_135 | Duty_25: absent
Trip_135 | Duty_26: (start=1255, end=1309, size=54, length=54)
Trip_135 | Duty_27: absent
Trip_135 | Duty_28: absent
Trip_135 | Duty_29: absent
Trip_136 | Duty_00: absent
Trip_136 | Duty_01: absent
Trip_136 | Duty_02: absent
Trip_136 | Duty_03: absent
Trip_136 | Duty_04: absent
Trip_136 | Duty_05: absent
Trip_136 | Duty_06: absent
Trip_136 | Duty_07: absent
Trip_136 | Duty_08: absent
Trip_136 | Duty_09: absent
Trip_136 | Duty_10: absent
Trip_136 | Duty_11: absent
Trip_136 | Duty_12: absent
Trip_136 | Duty_13: (start=1260, end=1314, size=54, length=54)
Trip_136 | Duty_14: absent
Trip_136 | Duty_15: absent
Trip_136 | Duty_16: absent
Trip_136 | Duty_17: absent
Trip_136 | Duty_18: absent
Trip_136 | Duty_19: absent
Trip_136 | Duty_20: absent
Trip_136 | Duty_21: absent
Trip_136 | Duty_22: absent
Trip_136 | Duty_23: absent
Trip_136 | Duty_24: absent
Trip_136 | Duty_25: absent
Trip_136 | Duty_26: absent
Trip_136 | Duty_27: absent
Trip_136 | Duty_28: absent
Trip_136 | Duty_29: absent
Trip_137 | Duty_00: absent
Trip_137 | Duty_01: absent
Trip_137 | Duty_02: absent
Trip_137 | Duty_03: absent
Trip_137 | Duty_04: absent
Trip_137 | Duty_05: absent
Trip_137 | Duty_06: absent
Trip_137 | Duty_07: absent
Trip_137 | Duty_08: absent
Trip_137 | Duty_09: absent
Trip_137 | Duty_10: absent
Trip_137 | Duty_11: absent
Trip_137 | Duty_12: absent
Trip_137 | Duty_13: absent
Trip_137 | Duty_14: absent
Trip_137 | Duty_15: absent
Trip_137 | Duty_16: absent
Trip_137 | Duty_17: absent
Trip_137 | Duty_18: (start=1275, end=1329, size=54, length=54)
Trip_137 | Duty_19: absent
Trip_137 | Duty_20: absent
Trip_137 | Duty_21: absent
Trip_137 | Duty_22: absent
Trip_137 | Duty_23: absent
Trip_137 | Duty_24: absent
Trip_137 | Duty_25: absent
Trip_137 | Duty_26: absent
Trip_137 | Duty_27: absent
Trip_137 | Duty_28: absent
Trip_137 | Duty_29: absent
Trip_138 | Duty_00: absent
Trip_138 | Duty_01: absent
Trip_138 | Duty_02: absent
Trip_138 | Duty_03: absent
Trip_138 | Duty_04: absent
Trip_138 | Duty_05: absent
Trip_138 | Duty_06: absent
Trip_138 | Duty_07: (start=1275, end=1329, size=54, length=54)
Trip_138 | Duty_08: absent
Trip_138 | Duty_09: absent
Trip_138 | Duty_10: absent
Trip_138 | Duty_11: absent
Trip_138 | Duty_12: absent
Trip_138 | Duty_13: absent
Trip_138 | Duty_14: absent
Trip_138 | Duty_15: absent
Trip_138 | Duty_16: absent
Trip_138 | Duty_17: absent
Trip_138 | Duty_18: absent
Trip_138 | Duty_19: absent
Trip_138 | Duty_20: absent
Trip_138 | Duty_21: absent
Trip_138 | Duty_22: absent
Trip_138 | Duty_23: absent
Trip_138 | Duty_24: absent
Trip_138 | Duty_25: absent
Trip_138 | Duty_26: absent
Trip_138 | Duty_27: absent
Trip_138 | Duty_28: absent
Trip_138 | Duty_29: absent
Trip_139 | Duty_00: absent
Trip_139 | Duty_01: absent
Trip_139 | Duty_02: absent
Trip_139 | Duty_03: absent
Trip_139 | Duty_04: absent
Trip_139 | Duty_05: absent
Trip_139 | Duty_06: absent
Trip_139 | Duty_07: absent
Trip_139 | Duty_08: absent
Trip_139 | Duty_09: absent
Trip_139 | Duty_10: absent
Trip_139 | Duty_11: absent
Trip_139 | Duty_12: absent
Trip_139 | Duty_13: absent
Trip_139 | Duty_14: absent
Trip_139 | Duty_15: absent
Trip_139 | Duty_16: absent
Trip_139 | Duty_17: absent
Trip_139 | Duty_18: absent
Trip_139 | Duty_19: absent
Trip_139 | Duty_20: absent
Trip_139 | Duty_21: absent
Trip_139 | Duty_22: absent
Trip_139 | Duty_23: absent
Trip_139 | Duty_24: absent
Trip_139 | Duty_25: absent
Trip_139 | Duty_26: absent
Trip_139 | Duty_27: (start=1285, end=1339, size=54, length=54)
Trip_139 | Duty_28: absent
Trip_139 | Duty_29: absent
Trip_140 | Duty_00: absent
Trip_140 | Duty_01: absent
Trip_140 | Duty_02: absent
Trip_140 | Duty_03: absent
Trip_140 | Duty_04: (start=1300, end=1354, size=54, length=54)
Trip_140 | Duty_05: absent
Trip_140 | Duty_06: absent
Trip_140 | Duty_07: absent
Trip_140 | Duty_08: absent
Trip_140 | Duty_09: absent
Trip_140 | Duty_10: absent
Trip_140 | Duty_11: absent
Trip_140 | Duty_12: absent
Trip_140 | Duty_13: absent
Trip_140 | Duty_14: absent
Trip_140 | Duty_15: absent
Trip_140 | Duty_16: absent
Trip_140 | Duty_17: absent
Trip_140 | Duty_18: absent
Trip_140 | Duty_19: absent
Trip_140 | Duty_20: absent
Trip_140 | Duty_21: absent
Trip_140 | Duty_22: absent
Trip_140 | Duty_23: absent
Trip_140 | Duty_24: absent
Trip_140 | Duty_25: absent
Trip_140 | Duty_26: absent
Trip_140 | Duty_27: absent
Trip_140 | Duty_28: absent
Trip_140 | Duty_29: absent
Trip_141 | Duty_00: absent
Trip_141 | Duty_01: absent
Trip_141 | Duty_02: (start=1300, end=1354, size=54, length=54)
Trip_141 | Duty_03: absent
Trip_141 | Duty_04: absent
Trip_141 | Duty_05: absent
Trip_141 | Duty_06: absent
Trip_141 | Duty_07: absent
Trip_141 | Duty_08: absent
Trip_141 | Duty_09: absent
Trip_141 | Duty_10: absent
Trip_141 | Duty_11: absent
Trip_141 | Duty_12: absent
Trip_141 | Duty_13: absent
Trip_141 | Duty_14: absent
Trip_141 | Duty_15: absent
Trip_141 | Duty_16: absent
Trip_141 | Duty_17: absent
Trip_141 | Duty_18: absent
Trip_141 | Duty_19: absent
Trip_141 | Duty_20: absent
Trip_141 | Duty_21: absent
Trip_141 | Duty_22: absent
Trip_141 | Duty_23: absent
Trip_141 | Duty_24: absent
Trip_141 | Duty_25: absent
Trip_141 | Duty_26: absent
Trip_141 | Duty_27: absent
Trip_141 | Duty_28: absent
Trip_141 | Duty_29: absent
Trip_142 | Duty_00: absent
Trip_142 | Duty_01: absent
Trip_142 | Duty_02: absent
Trip_142 | Duty_03: absent
Trip_142 | Duty_04: absent
Trip_142 | Duty_05: absent
Trip_142 | Duty_06: absent
Trip_142 | Duty_07: absent
Trip_142 | Duty_08: absent
Trip_142 | Duty_09: absent
Trip_142 | Duty_10: (start=1315, end=1369, size=54, length=54)
Trip_142 | Duty_11: absent
Trip_142 | Duty_12: absent
Trip_142 | Duty_13: absent
Trip_142 | Duty_14: absent
Trip_142 | Duty_15: absent
Trip_142 | Duty_16: absent
Trip_142 | Duty_17: absent
Trip_142 | Duty_18: absent
Trip_142 | Duty_19: absent
Trip_142 | Duty_20: absent
Trip_142 | Duty_21: absent
Trip_142 | Duty_22: absent
Trip_142 | Duty_23: absent
Trip_142 | Duty_24: absent
Trip_142 | Duty_25: absent
Trip_142 | Duty_26: absent
Trip_142 | Duty_27: absent
Trip_142 | Duty_28: absent
Trip_142 | Duty_29: absent
Trip_143 | Duty_00: absent
Trip_143 | Duty_01: (start=1325, end=1379, size=54, length=54)
Trip_143 | Duty_02: absent
Trip_143 | Duty_03: absent
Trip_143 | Duty_04: absent
Trip_143 | Duty_05: absent
Trip_143 | Duty_06: absent
Trip_143 | Duty_07: absent
Trip_143 | Duty_08: absent
Trip_143 | Duty_09: absent
Trip_143 | Duty_10: absent
Trip_143 | Duty_11: absent
Trip_143 | Duty_12: absent
Trip_143 | Duty_13: absent
Trip_143 | Duty_14: absent
Trip_143 | Duty_15: absent
Trip_143 | Duty_16: absent
Trip_143 | Duty_17: absent
Trip_143 | Duty_18: absent
Trip_143 | Duty_19: absent
Trip_143 | Duty_20: absent
Trip_143 | Duty_21: absent
Trip_143 | Duty_22: absent
Trip_143 | Duty_23: absent
Trip_143 | Duty_24: absent
Trip_143 | Duty_25: absent
Trip_143 | Duty_26: absent
Trip_143 | Duty_27: absent
Trip_143 | Duty_28: absent
Trip_143 | Duty_29: absent
Trip_144 | Duty_00: absent
Trip_144 | Duty_01: absent
Trip_144 | Duty_02: absent
Trip_144 | Duty_03: absent
Trip_144 | Duty_04: absent
Trip_144 | Duty_05: absent
Trip_144 | Duty_06: absent
Trip_144 | Duty_07: absent
Trip_144 | Duty_08: absent
Trip_144 | Duty_09: absent
Trip_144 | Duty_10: absent
Trip_144 | Duty_11: absent
Trip_144 | Duty_12: absent
Trip_144 | Duty_13: absent
Trip_144 | Duty_14: absent
Trip_144 | Duty_15: absent
Trip_144 | Duty_16: absent
Trip_144 | Duty_17: absent
Trip_144 | Duty_18: (start=1335, end=1389, size=54, length=54)
Trip_144 | Duty_19: absent
Trip_144 | Duty_20: absent
Trip_144 | Duty_21: absent
Trip_144 | Duty_22: absent
Trip_144 | Duty_23: absent
Trip_144 | Duty_24: absent
Trip_144 | Duty_25: absent
Trip_144 | Duty_26: absent
Trip_144 | Duty_27: absent
Trip_144 | Duty_28: absent
Trip_144 | Duty_29: absent
Trip_145 | Duty_00: absent
Trip_145 | Duty_01: absent
Trip_145 | Duty_02: absent
Trip_145 | Duty_03: absent
Trip_145 | Duty_04: absent
Trip_145 | Duty_05: absent
Trip_145 | Duty_06: absent
Trip_145 | Duty_07: (start=1355, end=1409, size=54, length=54)
Trip_145 | Duty_08: absent
Trip_145 | Duty_09: absent
Trip_145 | Duty_10: absent
Trip_145 | Duty_11: absent
Trip_145 | Duty_12: absent
Trip_145 | Duty_13: absent
Trip_145 | Duty_14: absent
Trip_145 | Duty_15: absent
Trip_145 | Duty_16: absent
Trip_145 | Duty_17: absent
Trip_145 | Duty_18: absent
Trip_145 | Duty_19: absent
Trip_145 | Duty_20: absent
Trip_145 | Duty_21: absent
Trip_145 | Duty_22: absent
Trip_145 | Duty_23: absent
Trip_145 | Duty_24: absent
Trip_145 | Duty_25: absent
Trip_145 | Duty_26: absent
Trip_145 | Duty_27: absent
Trip_145 | Duty_28: absent
Trip_145 | Duty_29: absent
Trip_146 | Duty_00: absent
Trip_146 | Duty_01: absent
Trip_146 | Duty_02: absent
Trip_146 | Duty_03: absent
Trip_146 | Duty_04: (start=1360, end=1414, size=54, length=54)
Trip_146 | Duty_05: absent
Trip_146 | Duty_06: absent
Trip_146 | Duty_07: absent
Trip_146 | Duty_08: absent
Trip_146 | Duty_09: absent
Trip_146 | Duty_10: absent
Trip_146 | Duty_11: absent
Trip_146 | Duty_12: absent
Trip_146 | Duty_13: absent
Trip_146 | Duty_14: absent
Trip_146 | Duty_15: absent
Trip_146 | Duty_16: absent
Trip_146 | Duty_17: absent
Trip_146 | Duty_18: absent
Trip_146 | Duty_19: absent
Trip_146 | Duty_20: absent
Trip_146 | Duty_21: absent
Trip_146 | Duty_22: absent
Trip_146 | Duty_23: absent
Trip_146 | Duty_24: absent
Trip_146 | Duty_25: absent
Trip_146 | Duty_26: absent
Trip_146 | Duty_27: absent
Trip_146 | Duty_28: absent
Trip_146 | Duty_29: absent
Trip_147 | Duty_00: absent
Trip_147 | Duty_01: absent
Trip_147 | Duty_02: absent
Trip_147 | Duty_03: absent
Trip_147 | Duty_04: absent
Trip_147 | Duty_05: absent
Trip_147 | Duty_06: absent
Trip_147 | Duty_07: absent
Trip_147 | Duty_08: absent
Trip_147 | Duty_09: absent
Trip_147 | Duty_10: (start=1385, end=1439, size=54, length=54)
Trip_147 | Duty_11: absent
Trip_147 | Duty_12: absent
Trip_147 | Duty_13: absent
Trip_147 | Duty_14: absent
Trip_147 | Duty_15: absent
Trip_147 | Duty_16: absent
Trip_147 | Duty_17: absent
Trip_147 | Duty_18: absent
Trip_147 | Duty_19: absent
Trip_147 | Duty_20: absent
Trip_147 | Duty_21: absent
Trip_147 | Duty_22: absent
Trip_147 | Duty_23: absent
Trip_147 | Duty_24: absent
Trip_147 | Duty_25: absent
Trip_147 | Duty_26: absent
Trip_147 | Duty_27: absent
Trip_147 | Duty_28: absent
Trip_147 | Duty_29: absent
Trip_148 | Duty_00: absent
Trip_148 | Duty_01: (start=1385, end=1439, size=54, length=54)
Trip_148 | Duty_02: absent
Trip_148 | Duty_03: absent
Trip_148 | Duty_04: absent
Trip_148 | Duty_05: absent
Trip_148 | Duty_06: absent
Trip_148 | Duty_07: absent
Trip_148 | Duty_08: absent
Trip_148 | Duty_09: absent
Trip_148 | Duty_10: absent
Trip_148 | Duty_11: absent
Trip_148 | Duty_12: absent
Trip_148 | Duty_13: absent
Trip_148 | Duty_14: absent
Trip_148 | Duty_15: absent
Trip_148 | Duty_16: absent
Trip_148 | Duty_17: absent
Trip_148 | Duty_18: absent
Trip_148 | Duty_19: absent
Trip_148 | Duty_20: absent
Trip_148 | Duty_21: absent
Trip_148 | Duty_22: absent
Trip_148 | Duty_23: absent
Trip_148 | Duty_24: absent
Trip_148 | Duty_25: absent
Trip_148 | Duty_26: absent
Trip_148 | Duty_27: absent
Trip_148 | Duty_28: absent
Trip_148 | Duty_29: absent
Trip_149 | Duty_00: absent
Trip_149 | Duty_01: absent
Trip_149 | Duty_02: absent
Trip_149 | Duty_03: absent
Trip_149 | Duty_04: absent
Trip_149 | Duty_05: absent
Trip_149 | Duty_06: absent
Trip_149 | Duty_07: (start=1410, end=1464, size=54, length=54)
Trip_149 | Duty_08: absent
Trip_149 | Duty_09: absent
Trip_149 | Duty_10: absent
Trip_149 | Duty_11: absent
Trip_149 | Duty_12: absent
Trip_149 | Duty_13: absent
Trip_149 | Duty_14: absent
Trip_149 | Duty_15: absent
Trip_149 | Duty_16: absent
Trip_149 | Duty_17: absent
Trip_149 | Duty_18: absent
Trip_149 | Duty_19: absent
Trip_149 | Duty_20: absent
Trip_149 | Duty_21: absent
Trip_149 | Duty_22: absent
Trip_149 | Duty_23: absent
Trip_149 | Duty_24: absent
Trip_149 | Duty_25: absent
Trip_149 | Duty_26: absent
Trip_149 | Duty_27: absent
Trip_149 | Duty_28: absent
Trip_149 | Duty_29: absent
Trip_150 | Duty_00: absent
Trip_150 | Duty_01: absent
Trip_150 | Duty_02: absent
Trip_150 | Duty_03: absent
Trip_150 | Duty_04: absent
Trip_150 | Duty_05: absent
Trip_150 | Duty_06: absent
Trip_150 | Duty_07: absent
Trip_150 | Duty_08: absent
Trip_150 | Duty_09: absent
Trip_150 | Duty_10: absent
Trip_150 | Duty_11: absent
Trip_150 | Duty_12: absent
Trip_150 | Duty_13: absent
Trip_150 | Duty_14: absent
Trip_150 | Duty_15: absent
Trip_150 | Duty_16: absent
Trip_150 | Duty_17: absent
Trip_150 | Duty_18: (start=1415, end=1469, size=54, length=54)
Trip_150 | Duty_19: absent
Trip_150 | Duty_20: absent
Trip_150 | Duty_21: absent
Trip_150 | Duty_22: absent
Trip_150 | Duty_23: absent
Trip_150 | Duty_24: absent
Trip_150 | Duty_25: absent
Trip_150 | Duty_26: absent
Trip_150 | Duty_27: absent
Trip_150 | Duty_28: absent
Trip_150 | Duty_29: absent
Trip_151 | Duty_00: absent
Trip_151 | Duty_01: absent
Trip_151 | Duty_02: absent
Trip_151 | Duty_03: absent
Trip_151 | Duty_04: absent
Trip_151 | Duty_05: absent
Trip_151 | Duty_06: absent
Trip_151 | Duty_07: absent
Trip_151 | Duty_08: absent
Trip_151 | Duty_09: absent
Trip_151 | Duty_10: (start=1440, end=1494, size=54, length=54)
Trip_151 | Duty_11: absent
Trip_151 | Duty_12: absent
Trip_151 | Duty_13: absent
Trip_151 | Duty_14: absent
Trip_151 | Duty_15: absent
Trip_151 | Duty_16: absent
Trip_151 | Duty_17: absent
Trip_151 | Duty_18: absent
Trip_151 | Duty_19: absent
Trip_151 | Duty_20: absent
Trip_151 | Duty_21: absent
Trip_151 | Duty_22: absent
Trip_151 | Duty_23: absent
Trip_151 | Duty_24: absent
Trip_151 | Duty_25: absent
Trip_151 | Duty_26: absent
Trip_151 | Duty_27: absent
Trip_151 | Duty_28: absent
Trip_151 | Duty_29: absent
